# Nodality — full documentation

Generated from 86 pages. Source: https://nodalityjs.github.io



---

# Button

Path: /docs/api/button

# Button

`button.js`

## Options

_No component-specific options documented yet._

## Inherited from Animator

Accepted by every component. Defined once in `animator.js`.

| option | description |

### Arguments
```breakpoint``` - breakpoint at which the value will apply it can be the following values: 

- **`xs`**: Extra small devices (portrait phones, less than 576px)
- **`sm`**: Small devices (landscape phones, 576px and up)
- **`md`**: Medium devices (tablets, 768px and up)
- **`lg`**: Large devices (desktops, 992px and up)
- **`xl`**: Extra large devices (large desktops, 1200px and up)
- **`xxl`**: Extra extra large devices (larger desktops, 1400px and up)

These breakpoints align with the responsive design system in Bootstrap framework, allowing for tailored styles at different screen sizes.



```js
 respad: [
        {
            breakpoint: "default",
            values: [{ l: 30 }]
        },
        {
            breakpoint: "sm",
            values: [{ l: 20 }]
        },
    ],
```

## ```resmar```
This property allows you to specify margin at specific breakpoints, working the same as ```resmar```.

```js
 resmar: [
        {
            breakpoint: "default",
            values: [{ l: 30 }]
        },
        {
            breakpoint: "sm",
            values: [{ l: 20 }]
        },
    ],
```



## ```mar``` 
* Creates margin around element.
```js
mar: [{ "a": 40 }],
```









<!---203229 s h n c--->
* ```a``` - all sides
* ```r``` - right side
* ```l``` - left side
* ```t``` - top side
* ```b``` - bottom side



## ```resprop```
The resprop ```property``` allows you to set any property you would supply to the ```set``` method of element. 

```js
 resprop: [
        {
            breakpoint: "mxxl",
            width: "400px",
        },
        {
            breakpoint: "sm",
            width: "80%",
            background: "orange"
        }
    ]
```
<!---221050prosince---->


## ```hover``` 
* Creates hover action 

```js
 hover: { 
	color: "wheat", 
	animation: 0.3 
}
```


### S1

```js
calc(1.625rem + 5.075vw)
```

### S2
```js 
calc(1.500rem + 4.3vw)
```

### S3
```js
calc(1.375rem + 3.525vw)
```

### S4
```js
calc(1.250rem + 2.75vw)
```

### S5
```js
calc(1.125rem + 1.975vw)
```

### S6
```js
calc(1rem + 0.5vw)
```

<!-- ### gradient
You can add properties sucha s gradient to text directly. We then use the ```render``` method to render our text
```js
new Text("Hello")
	.set({
		gradient: {
			range: ["0px", "1000px"],
			op: {
				name: "gradient",
				gradient: "linear-gradient(#3498db,#1abc9c)"
			}
		},
		target: ["#firstao"]
	}, )
	.render("#mount");

```

NOTE: ```#mount``` is a HTML element
```html
<div id="#mount"></div>
```
--->


---

# UList

Path: /docs/elements/ulist

# UList

You can use the ```UList``` element to display a list of items.

## Syntax
```js
let elements = [
  {
    type: "ulist"
  }
];
```




## Rendered Element
The instance of ```UList``` class will be created.

```js
new UList()
.set({})
.add([
  "First",
  "Second",
  "Third"
])
```

You can also supply your own elements:

```js
new UList()
.set({})
.add([
  new Text("First").set({color: "green"}),
  new Text("Second").set({color: "green"})
  new Text("Third").set({color: "green"})
])
```


---

# WeightLayout

Path: /docs/elements/weightLayout

# WeightLayout
WeightLayout allows you to create flexible layout using attraction weights inside ```Free``` element.


## Step 1 Define elements
We set ```id``` for each element to indetify it in ```attractions``` array.

```js
let text = new Text("Hello").set({
	size: "S1",
	color: "#1abc9c",
	id: "A"
});

let texta = new Text("Welcome").set({
	size: "S1",
	color: "#1abc9c",
	id: "B"
});

let textad = new Text("Nice").set({
	size: "S1",
	color: "#1abc9c",
	id: "C"
});

let textabop = new Image("https://www.shippax.com/backnet/media_archive/cache/95e618e5c925ed4b6e38f8c4b8e732f2_1200x630.jpg")
	.set({
		width: "100%",
		maxWidth: "100%",
		id: "G"
	});
```

### Step 2 - Define attractions array
#### Object structure
* ```weight``` - defines how much will the element be dragged in direction specified by ```direction``` argument.
* ```direction``` - defines the direction element will be dragged in. Possible values are:  
```"T"```(top), ```"B"```(bottom), ```"L"```(left), ```"R"```(right).  
* ```attract``` id of an argument that will be dragged

All elements will be affected by other elements. We can create interesting off-grid layout in this way.
```js
let attractions = [
    {
        weight: 20, 
        direction: "R",
        attract: "#A"
    },
 
    { 
        weight: 1, 
        direction: "U",
        attract: "#B"
    }, 
  
    { 
        weight: 20, 
        direction: "B",
        attract: "#G"
    } 
];

```


### Step 3 - Use attractions array in Free class
We now give the attractions array to the ```positions``` property. Finally, we add the elements into an array.
```js
new Free()
	.set({
		positions: attractions
	})
	.add([
		text,
		texta,
		textabop
	])
	.render("#res");
```


## Usage with Multiswitcher
You can use the ```Free``` class with ```Multiswitcher``` to switch between views at desired breakpoints.

```js
let text = new Text("Hello").set({
	size: "S1",
	color: "#1abc9c",
	id: "A"
});

let texta = new Text("Welcome").set({
	size: "S1",
	color: "#1abc9c",
	id: "B",
	maxHeight: "100px"
});

let textad = new Text("Nice").set({
	size: "S1",
	color: "#1abc9c",
	id: "C"
});

let textabop = new Image("https://www.shippax.com/backnet/media_archive/cache/95e618e5c925ed4b6e38f8c4b8e732f2_1200x630.jpg")
	.set({
		width: "800px",
		id: "G",
		maxWidth: "100%"
	});

let attractions = [
	{
		weight: 10,
		direction: "R",
		attract: "#A"
	},
	{
		weight: 20,
		direction: "U",
		attract: "#B"
	},
	{
		weight: 0,
		direction: "B",
		attract: "#G"
	}
];

let mobileAttractions = [
	{
		weight: 10,
		direction: "R",
		attract: "#A"
	},
	{
		weight: 10,
		direction: "U",
		attract: "#B"
	},
	{
		weight: 39,
		direction: "B",
		attract: "#G"
	}
];

let freeDesktop = new Free()
	.set({
		positions: attractions
	})
	.add([
		new Text("Hello").set({
			size: "S1",
			color: "#1abc9c",
			id: "A"
		}),
		new Text("Welcome").set({
			size: "S1",
			color: "#1abc9c",
			id: "B",
			maxHeight: "100px"
		}),
		new Image("https://www.shippax.com/backnet/media_archive/cache/95e618e5c925ed4b6e38f8c4b8e732f2_1200x630.jpg")
			.set({
				width: "800px",
				id: "G",
				maxWidth: "100%"
			})
	]);

let freeMobile = new Free()
	.set({
		positions: mobileAttractions
	})
	.add([
		text,
		texta,
		textabop
	]);

new MultiSwitcher()
	.set({
		breakpoints: [
			{ at: "0px", view: freeMobile },
			{ at: "700px", view: freeMobile },
			{ at: "800px", view: freeDesktop }
		]
	})
	.render("#res");
```


---

# Wrap

Path: /docs/elements/wrap

# Wrap
Creates a simple wrapper that wraps other elements.

```js
let elements = [
  {
    type: "wrap"
  }
];
```

This operation generates and instance of the ```Wrapper``` element.

```js
new Wrapper()
.set({})
.add([
	new Text("First").set({}),
	new Text("Second").set({}),
	new Text("Third").set({})
]).render("#mount");
```


<!---# App Struct
* 8:36:10
* 83845 24 hour-->


---

# ZoomCard

Path: /docs/elements/zoom-card

# ZoomCard

To use image as background for the entire card use the ```ZoomCard``` element with a background. To create entire grid with these cards, use the following operator:

```js
let els = [
  {
    type: "cards",
    children: ["text", "image", "link"],
    backgroundCard: true
  }
];
```
![cards](image.png)

This generates ```FlexGrid``` with ```ZoomCard``` structure.
The ```inpad``` property sets the inner padding.

//182501 images

```js
  new FlexGrid()
        .set({ colat: "700px", wrap: true, align: "center", gap: "1rem" }) 
        .items(
            [
                { img: "https://upload.wikimedia.org/wikipedia/commons/3/3a/Starship_S20.jpg", title: "Starship", link: "#ship" },
                { img: "https://upload.wikimedia.org/wikipedia/commons/1/16/Apollo_11_Launch_-_GPN-2000-000630.jpg", title: "Saturn V", link: "#saturn" },
                { img: "https://upload.wikimedia.org/wikipedia/commons/d/d6/STS120LaunchHiRes-edit1.jpg", title: "Shuttle", link: "#shuttle" }
            ].map(item => 
                
        new ZoomCard()
            .set({
                url: item.img, 
                font: "Arial", 
                mar: { sides: ["all"], value: "0.8rem" }, 
                inpad: "1rem", 
                useBrightness: true
            })
            .items([
                new Text(item.title).set({ fluidc: "S6", color: "orange" }),
                new Link("Link").set({
                    text: item.title, 
                    url: item.link, 
                    background: "#3498db", 
                    pad: [{ lr: "0.5rem", tb: "1rem" }], 
                    radius: "0.4rem", 
                    color: "white"
                })
            ])
            )
        )
    .render("#mount"); 
```


---

# Button

Path: /docs/forms/button

# Button
Creates a simple button.
```js
let elements = [
  {
    type: "button"
  }
];
```

The instance of the ```Button``` class is generated.

## Arguments:
```onTap``` - specifies the action that will fire when user taps the button.

```js
new Button("Submit")
        .set({
            fluidc: "S6",
            color: "white",
            background: "#1abc9c",
            pad: [{a: ".3rem"}],
            radius: ".3rem",
            onTap: () => {
                alert("Nice");
            }
        });
```


---

# Checkbox

Path: /docs/forms/checkbox

# Checkbox
A checkbox is used to to select a single option, akin to answering yes or no.
To create a simple checkbox, use the ```checkbox``` element.
```js
let elements = [
  {
    type: "checkbox"
  }
];
```

The instance of the ```Checkbox``` class is generated.


```js
new Checkbox().set({
    name: "acceptTerms",
    label: new Text("Check it out!").set({
    size: "S6",
    color: "#1abc9c",
    font: "Arial"
}),
  
    mar: "10px",
    size: "100px",
   
}).render("#mount"); 
```

## Styling
To style checkbox use the ```customStyle: true``` style for it. 
### ```checkedBackgroundColor```
* background of checkbox

```js
new Checkbox().set({
    name: "acceptTerms",
    label: new Text("Check it out!").set({
    size: "S6",
    color: "#1abc9c",
    font: "Arial"
}),
    customStyle: true,
    mar: "10px",
    size: "100px",
    checkedBackgroundColor: "#1abc9c",
}).render("#mount"); 
```

### ```clipPath```
* You can also add own path. If the argument is not supplied, default ```clipPath``` that looks like checkmark will be used.


In this example, we use ```star``` icon using ```polygon``` function.
```js
 clipPath: `polygon(50% 0%, 61% 35%,
                    98% 35%, 68% 57%,
                    79% 91%, 50% 70%,
                    21% 91%, 32% 57%,
                    2% 35%, 39% 35%)`
```


---

# Complex form

Path: /docs/forms/complex-form

# Complex form
In this example, the complete form will be shown.

## 1 - Example
Here is an example of how to read the value from the ```RadioGroup``` component.

```js
let group = new RadioGroup()
  .setup({
    items: ["Male", "Female", "Hello"],
    multiple: false
  })
  .padding(20);
```

```js
new Button("Submit")
  .set({
    fluidc: "S6",
    onTap: () => {
      console.log(`Selected value is ${group.value}`);
    }
  });
```

## 2 - Entire form
In this example: the form consists of 7 components. 

```RadioGroup```, 
```FilePicker```, 
```Picker``` ,
```Range``` , and
```DataList```.

Data are read when users presses the ```Submit``` button.
You can then use your favourite library to send the data to your backend.

```html
<div id="#mount"></div>
```


```js
class Wrappera extends Base {
  constructor() {
    super();
    this.state = {
      time: '',
      timeValid: false,
    };
    document.querySelector("body").style.backgroundColor = "#c4cccf";
  }

  render() {
    let rg = new RadioGroup().set({
      items: ["Male", "Female", "Third shit"],
      multiple: false,
      font: "Arial",
    });

    let check = new Checkbox().set({
      name: "acceptTerms",
      label: new Text("Check it out!").set({
        size: "S6",
        color: "#1abc9c",
        font: "Arial",
      }),
      customStyle: true,
      checkedBackgroundColor: "#1abc9c",
      mar: "10px",
      size: "20px",
      clipPath: "polygon(50% 0%, 61% 35%, 98% 35%, 68% 57%, 79% 91%, 50% 70%, 21% 91%, 32% 57%, 2% 35%, 39% 35%)",
    });

    let fp = new FilePickera().set({
      id: "A",
      title: "Add profile picture",
      background: "#3498DB",
      color: "white",
      font: "Arial",
      radius: "3rem",
    });

    let items = [
      ["none", "select a car---"],
      ["tesla", "Tesla"],
      ["audi", "Audi"],
    ];

    let pc = new Picker().set({
      items: items,
      font: "Arial",
      pad: [{a: "0.5rem"}],
      rounded: true,
    });

    let r = new Range().set({
      min: 100,
      max: 1000,
      step: 10,
      width: "80%",
      style: {
        trackColor: "#1abc9c",
        thumbColor: "#3498db",
      },
      mar: [{a: "1rem"}],
      font: "Arial",
    });

    let dataList = DataList().set({
      placeholder: "Test",
      data: ["Czech Republic", "Kongo", "Peru"],
      mar: [{a: "1rem"}],
    });

    let timeInput = new TextField().set({
      type: "text",
      placeholder: "Enter swimming time",
      mar: [{a: "1rem"}],
    });

    let floatTime = new FloatingInput().set({
      title: "Your name",
      type: "input",
    });

    timeInput.onChange((current) => {
      const regex = /^[0-5]?\d:[0-5]\d$/;
      let valid = regex.test(current);
      timeInput.setValid(valid, current);
      this.state.time = current;
      this.state.timeValid = valid;
    });

    return new Center().items([
      new Text("Create an account").fluid("S1").font("Arial").color("#3498db"),

      new Text("Select your gender").fluid("S3").font("Arial"),

      rg,

      fp,

      floatTime,

      timeInput,

      dataList,
      pc,
      r,

      check,

      new Button("Submit").set({
        fluidc: "S6",
        pad: [{a: "1rem"}],
        mar: [{a: "1rem"}],
        onTap: () => {
          if (!fp.hasFile) {
            fp.highlight();
            alert("No file");
          }

          if (this.state.timeValid === false) {
            alert("Time is invalid.");
          }

          this.add({
            a: this.state.time,
            b: fp.file,
            c: pc.el.options[pc.el.selectedIndex].value,
            d: rg.getCheckedValues(),
            e: r.value(),
            g: dataList.getValue(),
            h: floatTime.getValue(),
            i: check.getValue(),
          });
        },
        color: "white",
        background: "#3498db",
      }),

      new Text("By signing up, you agree with terms of use."),
    ]);
  }

  add(data) {
    console.clear();
    console.log("Creating account with data:");
    console.log(data.a);
    console.log(data.b);
    console.log(data.c);
    console.log(data.d);
    console.log(data.e);
    console.log(data.g);
    console.log(data.h);
    console.log(data.i);
  }
}

new Wrappera().mount("#mount");
```


---

# FilePicker

Path: /docs/forms/filepicker

# FilePicker
Creates a simple filepicker.
```js
let elements = [
  {
    type: "filePicker"
  }
];
```

An instance of ```FilePickera``` class is created.

### Properties
```accept``` - sets the accepted file-type
```js
 FilePickera()
          .set({
              id: "A",
              title: "Add profile picture",
              background: "#3498DB",
              color: "white",
              font: "Arial",
              radius: "3rem",
              accept: "application/pdf"
          });
          // 195644 off the ch. 02/02/25
```

Here are accepted types:

### image
```js
"image/jpeg"
"image/png"
"image/gif"
"image/bmp"
"image/webp"
"image/svg+xml"
"image/tiff"
"image/x-icon"
```

### audio
```js
"audio/mpeg"
"audio/wav"
"audio/ogg"
"audio/aac"
"audio/webm"
"audio/flac"
"audio/x-wav"
```

### video
```js
"video/mp4"
"video/mpeg"
"video/ogg"
"video/webm"
"video/x-msvideo"
"video/quicktime"
```

### text
```js
"text/plain"
"text/html"
"text/css"
"text/javascript"
"text/csv"
"text/xml"
```

### application
```js
"application/pdf"
"application/msword"
"application/vnd.openxmlformats-officedocument.wordprocessingml.document"
"application/vnd.ms-excel"
"application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
"application/vnd.ms-powerpoint"
"application/vnd.openxmlformats-officedocument.presentationml.presentation"
"application/zip"
"application/x-rar-compressed"
"application/json"
"application/ld+json"
"application/xml"
"application/octet-stream"
```


```js
"font/woff"
"font/woff2"
"font/ttf"
"font/otf"
```


---

# LabelField

Path: /docs/forms/labelfield

# LabelField

LabelField allows you to create textfield that turns placeholder text into a label.

```js
let elements = [
  {
    type: "labelInput"
  }
];
```
An instance of ```FloatingInput``` class is created:
```js
new FloatingInput()
        .set({
            title: "Your name",
            type: "input"
        })
```

[IMAGE]


---

# Picker

Path: /docs/forms/picker

# Picker

To create the picker, use the the ```picker``` delcaration in the elements array.
```js
let elements = [
  {
    type: "picker"
  }
];
```

The `items` array defines the options available in the picker. Each option is represented as an array with two elements:

1. **Value**: The internal value assigned to the option (used for logic handling).
2. **Label**: The text displayed to the user.

```js
let items = [
    ["none", "select a car---"],  // Placeholder option
    ["tesla", "Tesla"],          // Tesla as a selectable option
    ["audi", "Audi"]             // Audi as a selectable option
];

   
return new Picker()
          .set({
              items: items,
              font: "Arial",
              pad: [{a: "0.5rem"}],
              rounded: true
          })
```


---

# Radio

Path: /docs/forms/radio

# Radio
The `radio` element creates a group of radio buttons for user selection.

```js
let elements = [
  {
    type: "radio"
  }
];
```

Instance of `RadioGroup` is created.


### Arguments
* ```multiple``` - determines whether multiple options can be selected.
* ```items``` - array, that defines the available options for the radio group

```js
new RadioGroup()
    .set({
        items: ["Male", "Female", "Third shit"],
        multiple: false
    });
    // 23:22:23 18/01/25 Nice!
```


---

# Basics

Path: /docs/forms/readme

# Basics
You can create forms easily with this library.
To see how individual form elements are created, please follow this guide: 

* [TextField](textfield.md) - a simple textfield
* [LabelField](labelfield.md) - a simple textfield with label
* [Button](button.md) - a simple button
* [filePicker](filepicker.md) - file picker
* [picker](picker.md) - pick from multiple values
* [Radio](radio.md) - radio input

To see and example form, refer to this page: [Together](together.md)


---

# TextField

Path: /docs/forms/textfield

# TextField
To create a simple textfield, use the ```input``` element.
```js
let elements = [
  {
    type: "input"
  }
];
```
Supported types: 
* ```text```
* ```number```
and more... as outlined [here](https://www.w3schools.com/tags/att_input_type.asp)


```js
new TextField().set({
    type: "text",
    placeholder: "Enter swimming time"
});
```


---

# Usage with PHP

Path: /docs/forms/usewithphp

# Usage with PHP
You can use the form with PHP.

## 1 - Create form
Pass name of you ```php``` script into the ```action``` argument. You can then pass the elements such as ```FloatingInput``` and ```Button``` into the array.
Add the ```name``` to set ```name``` attribute you can then read inside your ```PHP``` script.
```js
new Form()
   .set({action:"file.php"}) // 12:45:53 Nice! 21/04/2025
   .add([
        new FloatingInput().set({
             title: "Your name",
             type: "input",
             name: "name"
        }),

        new FloatingInput().set({
            title: "Your email",
            type: "input",
            name: "email",
            color: "#3498db",
            font: "Arial",
            mar: [{"a": "1rem"}]
       }), 

          new Button("Submit form").set({ // 174915 If I dont serve it, it downloads the php file
            type: "submit",
            background: "#3498db",
            color: "white",
            weight: "bold",
            radius: "1rem",
            pad: [{"a": "1rem"}], // add
            mar: [{"b": "1rem"}] // add
        })
   ])


```


## 2- Create PHP script
Inside your PHP script, you can read the values sent to the server of the script by accessing ```name``` and ```email``` keys.
To access ```name``` key you can read ```$_POST['name']``` and write it out on screen using ```echo```.
For more information about PHP follow: [php-tutorial-w3c](https://www.w3schools.com/php/default.asp).

```php
<?php
if ($_SERVER['REQUEST_METHOD'] === 'POST') {
    // Retrieve form data
    $name = htmlspecialchars($_POST['name'] ?? 'No name provided');
    $email = htmlspecialchars($_POST['email'] ?? 'No email provided');

    // Output data back to the user
    echo "Welcome, $name!<br>";
    echo "Your email address is: $email";
} else {
    echo "Invalid request method.";
}
?>
```


---

# Guides

Path: /docs/guides/README

# Guides

Guides provide simple cookbooks.

* [Transitions](transitions.md) - uses Transition API to transition between pages
* [Integration](integration.md) - integrate this library with React


---

# Deploy

Path: /docs/guides/deploy

# Deploy

## 1 - Development of your project
To deploy your project, first create new Nodality application by running the following command:

```sh
npm create nodality@latest my-app
```

Navigate to your app:

```sh
cd my-app
```



You will see ```src/app.js``` generated by the tool. Generate necessary elements by modifying ```elements``` and ```nodes``` arrays. In this example, we will use the ```h1``` element and the ```blast``` operation.

```src/app.js```

```js
import * as Nodality from "nodality";

const elements = [
  { type: "h1", text: "Hello" }
];

const nodes = [
  { op: "blast" }
];

new Des()
  .nodes(nodes)
  .add(elements)
  .set({
    mount: "#mount",
    code: true,
  });
```

You can also create a reusable component if you want. You can make it manually or using [CLI](tooling.md#nodality-cli).
```src/component.js```

```js
import * as Nodality from "nodality";

class Nice extends Base {
    constructor(props) {
        super();
        this.props = props;
    }

    render(){
        return new Text(this.props.year)
        .set({
            color: "#1abc9c"
        });
    }
}

export { Nice };
```

Here is the structure for the website:

```index.html```
```html
<!DOCTYPE html>
<html lang="en">
<head>
  <meta charset="UTF-8" />
  <meta name="viewport" content="width=device-width, initial-scale=1" />
  <title>App</title>

   <script type="importmap">
         {
           "imports": {
             "nodality": "/dist/lib.bundle.js"
           }
         }
      </script>

      <style>
         * {
         margin: 0;
         padding:0;
         box-sizing: border-box;
         }
      </style>

</head>
<body>
  <div id="mount"></div>

<!----ADD YOUR COMPONENT GENERATOR-->
  <script type="module" src="/src/app.js"></script>

<!----ADD YOUR COMPONENT (optional)-->
    <script type="module">
      import {Nice} from "/src/component.js";
      
      new Nice({
          year: "2025"
        })
        .mount("#mount");
    </script>
</body>
</html>
```

To recompile the app after changes, run:

```sh
npm run build && npm start
```




# 2 - Publish website
Create new ```publish.html``` file, then add the script tag with ```dist/lib.bundle.js``` to your ```index.html```.
Finally your generated code:

```publish.html```
```html
<!DOCTYPE html>
<html lang="en">
<head>
  <meta charset="UTF-8" />
  <meta name="viewport" content="width=device-width, initial-scale=1" />
  <title>App</title>

   <script type="importmap">
         {
           "imports": {
             "nodality": "/dist/lib.bundle.js"
           }
         }
      </script>

      <style>
         * {
         margin: 0;
         padding:0;
         box-sizing: border-box;
         }
      </style>
</head>
<body>
  <script type="module" src="dist/lib.bundle.js">
  </script>
  <div id="mount"></div>

  <script type="module">
    new Text("Hello").set({
    size: "S1",
    font: "Arial",
    stroke: {
        op: {
            name: "blast",
            color: "green",
            width: "1px"
        }
    }
}).render("#mount"); 
 
  </script>


    <script type="module">
      import {Nice} from "/src/component-publish.js";
      
      new Nice({
          year: "2025"
        })
        .mount("#mount");
    </script>
</body>
</html>
```

Also create ```src/component-publish.js```. Remove ```import *``` line from the top of the file if it's there.

```js
//import * as Nodality from "nodality";

class Nice extends Base {
    constructor(props) {
        super();
        this.props = props;
    }

    render(){
        return new Text(this.props.year)
        .set({
            color: "#1abc9c"
        });
    }
}

export { Nice };
```


To recompile the app after changes, run:

```sh
npm run build && npm start
```


# Upload to server  
To share your project with the world, upload ```dist``` folder and ```index.html``` file to your hosting provider.


---

# Integration

Path: /docs/guides/integration

# Integration
You can easily integrate this library with React.js and Vue.js libraries.


## React integration
To quickly scaffold a React app you can use:

```sh
npx create-nodality-react@latest my-app
```
You can use the ```Extracted``` component to integrate this library into your React application.

Here, you can see a more complex example that fetches data from API a displays them in List.
```js
import logo from './logo.svg';
import './App.css';
import {Text, Wrapper} from "nodality";
import {React} from "react";
import {useState, useRef, useEffect} from "react";

function Extracted(props) {
  let ref = useRef();

  useEffect(() => {
     let t = props.view;
     ref.current.appendChild(t.render());
     return () => {
          if (ref.current) {
              ref.current.innerHTML = "";
          }
      };
 }, [props]); 
 return <div ref={ref} />;
}

function Wrappera({ setIsNav }) {
  const [count, setCount] = useState(0);
  return (
      <Extracted
          view={
              new Wrapper().set({ background: "orange" }).add([
                  new Text(`Counter ${count}`)
                      .set({
                          fluidc: "S1",
                          font: "Arial",
                          onTap: () => {
                              setCount(count + 1);
                              setIsNav && setIsNav(false);
                          }
                      })
              ])
          }
      />
  );
}

function Final({ setIsNav }) {
  return (
      <>
          <Wrappera />
          <Wrappera setIsNav={setIsNav}/>
          <Wrappera setIsNav={setIsNav}/>
      </>
  );
}



function App() {
  return (
    <div className="App">    
        <Final/>
  );
}

export default App;

```



## Vue.js integration
You can also integrate this library with Vue.js. Here is the complete example.
To quickly scaffold a Vue app you can use:

```sh
npx create-nodality-vue@latest my-app
```

```js
<template>
  <HelloWorld :text="textInstance" v-model:msg="welcomeMessage"/>
</template>

<script>
import HelloWorld from './components/HelloWorld.vue'
import {Text} from "nodality";
export default {
  name: 'App',
  components: {
    HelloWorld
  },
 
  watch: {
    // Watch for changes to welcomeMessage and recreate the instance
    welcomeMessage() {
      console.log(this.welcomeMessage) // THIS WORKS
       this.textInstance = new Text(this.welcomeMessage).set({ size: "S1", color: "#1abc9c" });
    },
  },
  data() {
    return {
      welcomeMessage: "Welcome to Your Vue.js App", // Define a reactive property
     textInstance: null
    }
  },
  
   created() {
    // Initialize the Text instance when the component is created
    this.textInstance = new Text(this.welcomeMessage).set({ size: "S1", color: "#1abc9c" });
  },
}
</script>

<style>
#app {
  font-family: Avenir, Helvetica, Arial, sans-serif;
  -webkit-font-smoothing: antialiased;
  -moz-osx-font-smoothing: grayscale;
  text-align: center;
  color: #2c3e50;
  margin-top: 60px;
}
</style>


  // 13:21:24 <slot> 26/04/2024
```

### HelloWorld.vue
```js
<script setup>
import { useTemplateRef, onMounted, defineProps, defineEmits, watch } from 'vue'
//import {Text} from "../lib/TextCopy.js";

// Define props to accept the msg value
const props = defineProps({
  msg: String,
  text: Object
}) 

const emit = defineEmits(['update:msg'])

// the first argument must match the ref value in the template
const input = useTemplateRef('my-input')
let mycomp = useTemplateRef('my-comp')

onMounted(() => {
  input.value.focus()
 let ela = props.text.render();//document.createElement("h1");
 mycomp.value.appendChild(ela);
})

watch(() => props.msg, () => { // 12:21:57 Wow!!!

 mycomp.value.innerHTML = ""; // Clear existing content
    const element = props.text.render(); // Call the render method
    mycomp.value.appendChild(element);
})

function updateMessage(event) {
  emit('update:msg', event.target.value)
}
</script>

<template>
  <input ref="my-input" :value="msg" @input="updateMessage" />
  <div ref="my-comp"/>
</template>
```


---

# Testing

Path: /docs/guides/testing

# Testing

Nodality uses Playwright for testing. To test, run the following commands:

```sh
git clone https://github.com/nodalityjs/nodality
cd nodality
npm install
npm test
```


---

# Tooling

Path: /docs/guides/tooling

# Tooling

### Create nodality
Create Nodality package allows you to quickly bootstrap a new Nodality application. For deploying instructions see [Deploy](deploy.md).
To create simple app use:
```sh
npm create nodality@latest my-app
```

Navigate to your app:
```sh
cd my-app
```

Simple Nodality app will be created. It consists of several files here are the most important:
* ```index.html``` - basic HTML with ```<div>``` where the app will be created.
* ```src/app.js``` - Your Nodality app code

#### index.html
```html
<!DOCTYPE html>
<html lang="en">
<head>
  <meta charset="UTF-8" />
  <meta name="viewport" content="width=device-width, initial-scale=1" />
  <title>my-app</title>

  <script type="importmap">
  {
    "imports": {
      "nodality": "/dist/lib.bundle.js"
    }
  }
  </script>

   <style>
      * {
         margin: 0;
         padding:0;
         box-sizing: border-box;
       }
   </style>

</head>
<body>
  <div id="mount"></div>

  <script type="module" src="/src/app.js"></script>
</body>
</html>
```

#### /src/app.js
```js
import * as Nodality from "nodality";

const elements = [
  { type: "h1", text: "Hello" }
];

const nodes = [
  { op: "blast" }
];

new Des()
  .nodes(nodes)
  .add(elements)
  .set({
    mount: "#mount",
    code: true,
  });
```


### Nodality CLI
Nodality CLI allows you to quickly scaffold a Nodality app and add components using command line interface.

1) First make new NodeJS project:

```sh
npm init -y
```

2) Install CLI:
```sh
npm i nodality cli
```

3) Make new project:
```sh
nodality-cli create projectName
cd projectName
npm run build
npm start
```

4) Add a component:
```sh
nodality-cli component Nice
```

The following component will be generated in ```Nice.js``` file:

```js
import * as Nodality from "nodality";

class Nice extends Base {
    constructor(props) {
        super();
        this.props = props;
    }

    render(){
        return new Text(this.props.year)
        .set({
            color: "#1abc9c"
        });
    }
}

export { Nice };
```


You can now add the component into your app.

```html
<!DOCTYPE html>
<html lang="en">
<head>
  <meta charset="UTF-8" />
  <meta name="viewport" content="width=device-width, initial-scale=1" />
  <title>App</title>

  <script type="importmap">
  {
    "imports": {
      "nodality": "/dist/lib.bundle.js"
    }
  }
  </script>
</head>
<body>
  <div id="mount"></div>

  <script type="module" src="/src/app.js"></script>

    <script type="module">
      import {Nice} from "./Nice.js";
      
      new Nice({
          year: "2025"
        })
        .mount("#mount");
    </script>
</body>
</html>
```


To recompile the app after changes, run:

```sh
npm run build && npm start
```




### Create Nodality React
Nodality support React integration. For more see: [Integration](integration.md)
```sh
npx create-nodality-react my-app
```


### Create Nodality Vue
Nodality support Vue integration. For more see: [Integration](integration.md)
```sh
npx create-nodality-vue my-app
```


---

# Transitions

Path: /docs/guides/transitions

# Transitions

This library supports the **CSS View Transition API** to enable smooth animations when navigating between pages.\
For example, you can build a carousel where each card smoothly transitions into a detailed view.

:::warning
The View Transition API is available in every modern browser with the exception of Firefox.
